id,title_arabic,text_arabic
hikayat-048,______ _______,___ ___ ___ ___ ____ ___ ___ __ _____ __ ____ __ ____ ______ __ ____ _____ ___ ____ _____ _____ ___ ___ ____ __ ____ _____ _______ __ ____ ____ __ _____ ____ ___ ____ ___ ____ ___ ____ ___ ___ ____ __ ____ _____ __ ____ ______ __ ____ __ ____ _____ ____ _____ _____ ___ _______ ____ ______ ____ ___ ___ ___ _____ ____ ___ ___ _____ ____ ____ ____ __ ______ _____ _____ ___ ____ ___ ____ ___ ______ ______
hikayat-049,_____ ______,____ __ ______ _______ ___ ____ ____ ____ __ _____ ____ ___ ____ ____ ____ _____ ____ _____ ____ ____ __________ ____ __ ____ __ ___ ____ ______ ____ ____ ____ ___ ____ ____ _____ __ ____ __ ___ ______ _______ _______ ____ _____ ___ ______ _______ ___ ___ ____ ___ _____ ___ ___ _____ ____ ___ ______ ______ _______ ___ ________ _____ _____ _____ _____ _____ ____ _____ ______ ______ _______ __ _____ ____ ______ __ ________ _____
hikayat-050,_____ _____ ______,____ ___ ____ ___ ___ ____ ____ ___ ______ ____ ___ ___ ____ _____
hikayat-051,______ _______,___ ______ ____ ____ ____ __ ____ __ _____ _ __ ____ ______ __ _____ _ __ ___ ____ __ _____ _ ____ ____ __ _____ ___ ____ __ _____
hikayat-052,_____ __ _____,"____ __ ____ __ _____ _____ _______ __ _____ ____ ___ __ _____ ________ ____ ____ __ ___ ___ _____ __ __ ____ ____ __ __ __ __ ____ ____ ____ __ ___ ____ ____ _____ ____ ___ ____ ____ _ __ __ ___ ____ __ _____ _ __ ____ __ __ ____ ___ ____ ____ __ __ __ ____ ____ ______ ___ ____ ___ __ ___ ____ ____ ____ __ ____ __ _____ ______ ____ ____ ______. _______ _____ _ __ _____ _____ ___ ____ ___ _____ ___ ___ ______ ___ ____ ____ _ __ __ ___ _____ _ __ ____ ______ __ _ __ ____ _____ ___ _____ ____ _____ ___ ____ _____ __ __ _____. __ ___ ___ _______ _____ _ __ _____ ____ ___ ____ _____ ____ ___ ___ __ _____ __ _____ ___ ___ ____ _______ ___ ____ ___ _______ __ __ ___ __ _____ ____ ____ _ __ ___ __ ___ _____ __ ___ __ ________ ____ ____ ____ ____ ____ __ ____ __ ___ ___ ____ ___ ____ _____"
hikayat-053,______ _______ __ ______,"______ ___ __ _____ _________ ______ _________ __ _________ ____ ________ ________ ___ ________ ________ ________ _______ ______ ___ ________ ___ __ __________ _________ __ ____ __ ___ ______ ____ __ ___ _______ _ _______ _______ ___ ______ __ ____ ________ ____ _______ __ ________ _____ ___ ____ ___ _____ _____ ___ ___ ____ ____ _____ ______ ___ __ ___ ____ _______ __________ ____ ______ __ ____ _______ _________ ___ _____ ______ __ ____ ______ ____ __ ___ ____ _ ___ __ ___ __ ______ _____ ___ __ _ ___ _____ __ _____ _____ _______ ____ ____ ______ _____ ____ ____ ____ ___ ______ ____ ____ ___ __ ___ _____ ____ __ ____ ____ ___ ____ _______ ___ ______  ____ ___ ____ __ ____ _____ ________ __ ______ __ ____ ___ __ ____ ___ __ ____ _____  _______ ___ ___ _____ ___ __ ___ __ ___ ______ ____ ___ ____ ______ _ _______ ______ _____ ______ _____ ___ _____ ______ ____ _______ ____ ____ __ _ ______ __ _______ _ ___ _______ ___ ________  _______ _______ ____ ______ _____ ____ _____ ___ ____ ____ ____ ____ ______ ___ ____ ___ __ ___ _____ _____ ____ ___ ____ ____ ____ ___ ___ ___ _____ _____ ___ _____ ____ _____ ____ ____ ____ __ ______ ___ ___ __ ____ _______ _________ _ __ ____ ____ ___ ___ ____ _____ _____ ____ _____ ______ __________ ______ ____ __ ____ _ ______ ____ ___ ____ ____ ____ ____ __ ___ __ ____ ___ ____ _______ ____ ______ __ _______ ____ _____ ________ ___ ________ _______ ___________ ___ ____ ______ ______ ____ __ ___ ____ _ _____ ______ ______ ____ ____ ___ _____ _ ________ ___ ______ ___ __ ___ _____ ______ ____ ___ ____ ____ __ _____ __ ____ ______ ____ ______ ____ ______ _ ______ __ _____ _______ _ _____ ____ ____ __ ____ ______ ______ ______ ____ ____ __ ______ ________ ______ ______ _____ _____ _____ _____ _____ ____ ________ ______ ___ ____ ____ ____ ____ __ ____ ______ __ _____ ____ _______ ______ ____ ______ ____ _______ ___ _____ _______ ____ ____ _____ _______ ____ _____ ___ __ ____ __ ________ _____ ____ _____ ____ _________ _____ ____ ____ ____ ___ ____ ___ ______ _____ ____ _____ ___ ___ ____ ______ _____ ____ ____ _____ ______ ____ _____ ____ ____ __ ____ _____ __ __ ___ ____ _______ _______ ____ ______ ___ __ ___ ____ ______ _ _______ __ ____ _____ __ ___ _______ ____ _______ ___ ______ ____ ___ __ ____ ______ __ ____ __ ___ ____ _____ _____ ____ _____ __ ____ _____ ______ ____ _____ ____ ____ __ ____ ___ _____ _______ ______ ____ _____ _____ ___ _____ ______ ____ _____ ______ ___ _____ ____ __ ___ ______ ____ __ ____ _____ ____ _________ ____ ______ ________ __ ____ ______ _______ __ _______ ___ ___ ____ ______ _______ ____ __ _______ __ ____ ___ ____ ___ _____ ___ _____ _ ____ _______ __ _______ __ ____ __ _______ _____ ____ ____ __ _____ _____ _____ __ _____ ____ ___ _____ ____ ______ _____ _____ ____ _____ ___ ____ ______ ___ ______ _ ____ ____ ______ ____ __ ___ _____ ____ ____ _____ ___ __ ____ ___ ___ ____ ____ ____ __ ____ ____ ____ __ ______ ________ _ ____ ___ _______ ___ ___ ___ _____ ___ ___ ___ _____ _____ ____ ____ __"
hikayat-054,____ ____ _____,"__ ___ _____ __ ____ ______ __ _____ ___ _____ ____ _____ __ ___ ____ ___ _____ _ __ ____ ____ ___ __ __ __ __ _______ ____ ____ ___ _____ ______ __ __ ___ ____ ____ _____ __ __ ____ __ __ __ ___ ____ ___ _____ __ ___ ___ ______ ____ ___ ____ _____ __ ___ _____ ___ __ ___ ______ _ ____ ____ __ ____ __ ____ _."
hikayat-055,____ __ ___ _____ ___,"___ ___ ___ _______ ___ ___ _____ ___ _ __ _____ _______  _____ _____ __ ______ _____ ___ ____ _____ ___ ___ _______ _____ ______ __ ____ __ _______ _____ __ ______  _____ _______ ______ ___ ___ ___ ______ ______ ____ _ __ ____ ____ ______ __ ___ ______ __ ____ _ ______ __ ______ __ ____ __ ____ _ _____ __ _____ ____ __ _____ ____ _ _____ ____ ___ _____ ___ _____ _____ _ ______ _____ ________ _ __ __ _ _____ __ _______ __ ____ ____ _____ __ _______ ___ ___ ____ __ ______ _______ _ __ ____ ____  ______ ____ ______ _ ______ ___ ___ ____ __ _____ ____ ____ ____ ___ ______ ____ ___ __ ____ _____  ______ __ _ ______ __ ____ ___ ___ ____ ___ ___ ____ __ ___ ____ __ _____ ____ _____ _____ ____ ______ __ _ __ ____ __ ____ ___ ___ ______ __ ______ __ ____ _ ______ _____ ___ ___ _______ ____ ____ __ _____ _____ ____ ____ _ ______ ___ _______ ___ ____ ____ __ ____ ____ ____ _____ ______ __ ______ ______ ____ _ _____ ______ __ ______ ______ __ __ _____ __ _______ _______ ____ ____ _ _____ ___ _____ _______ ____ _ __ ___ ______  __ _____ ___ _____  __ ____ _____ __ ___ _____  _______ __ ______ __ ____ __ ____ ____ ___ ____ ___ ___ _ __ __ ____ ___ ___ _____ __ _______ ______ ___ __ ___ __ ____ ____ __ _____ ____ _ ____ ____ ____ ____ ___ ___ ___ ____ ___ __ ____ ____ _ ____{ _____ ____ ____ ____ ____ __ _____ _____ ____ ____ _ ____ ____ ___ __ ______ __ ______ ____ _____ ______ ____ _ __ ____ ________ _______ ____ ____ _ __ _____ ___ ____ _ __ ______ _____ __ _______  __ ____ ___ _____ __ ____ __ _______  _____ _ ____ ___ _____ _ ____ ___ __ ______ _ __ ___ _____ __ _____ _______ _ ____ ___ _____ _ __ __ __ ____ __ ____ _____ ____ ___ ___ ____ ____ ____ __ _____ ____ _ ___ _____ ____ _____ ___ __ ______ ____ ___ __ ____ __ ____ __ ___ __ ____ __ __ ____ __ __ ________ _______  ____ ____"
hikayat-056,__ _____ ______,"__ _____ ___ ___ ___ ____ _____ _____ _____ _____ _____ ____ ___ _____ _____ _____ ______ ______ ____ ___ ___ _____ ______ ___ ______ ________ _____ ____ __ _____ _____ ____ ___ __ ___ __ ___ _____ ____ ____ ___ _____ _____ ____ ______ ______ ___ _____ ___ _____ ___ ____ _____ ___ ______ ___ ____ __ ______ _____ _____ ____ __"
hikayat-057,_____ ____ _______,____ _______ ___ ______ _ ____ ___ __ ____ ____ _____ _ ____ ____ ____ _.
hikayat-058,____ ________,"__ ____ ___ __ ____ __ ____ ___ ____ ___ ________ ______ _____ __ ___ ____ ____ ____ ______ _______ ____ ___ __ __ ___ _________ _____ _____ __ ___ ___ ______ ___ __ _________ ______ ____ ______ ______ ____ ____ ___ _______ ___ __ ___ ___ ___ ______ ___ ____ ____ ____ ______ ____ ____ ____ __ ___ __ ____ ______ ____ _____ ___ ____ ____ ____ ___ ___ ____ ____ ____ ____ ______ ______ __ ____	____ ______ ___ ____ __ ___ _______ __ ____ __ __ ____ ______ __ _____ __ ____ ____ ___ ___ ____ ______ __ ___ ___ _____ _____ ______ ____ ____ ____ ______ ______ ____ ______ ____ ____ ____ _____ ___ ______ ____ ______ ____ __ ____ __ ___ ___ ____ ______ ___ ______ ______ ____ ____ ______ ___ ____ ______ ____ ________ ____ ____ _____ ____ ___ ____ _____ ____ ______ ____ ____ _____ ____ ______ ____ ____ ____ ________ _____ ____ ______ _____ ____ _____ __ ___ ____ __ _______ ____ ____ _______ __ _____ ___ ____ __ ____ _____ ____ ______ ___ ___ ___ ________ ____ _____ ___ ___ ______ ____ ___ ___ ____ ____ ______ ___ ___ ________ ____ ___ __ ____ ____ _____ __ ___ ___ _______ ________ ______ ______ ____ __ ____ ____ _____ _____ _____ ___ ____ ___ ____"
hikayat-059,___ ___,"____ ___ _____ _____ ______ ___} ___ __ _____ __ ___ ____ __ ____ ____ ___ ___ ______ __ ___ ______ _______ _____ __ ______ ____ ____ _____ ____ ____ ___ ___ ___ _____ ___ __ __ ___ ____ ___ __ _____ _____ __ __ __ ______ ____."
hikayat-060,___ ______ ___,"__ __ ___ _____ ___ ____ __ _____ ________ ____ ___ _____ ___ ____ ______, ____ _______ __ _____ __ ___ _____ ____ _______ ___ ____ __ ____ ______ _____ __ ____ _____, ____ ____ _____ ______, ____ __ ____ __ _____ ___ ____ _____ __ ____ _______ ___ ____. __ ______ ___ ____ __ _____ _____ ___ ________ _______ ___ ____ _____ __ ________ ____ ___ ____ __ _____, _______ ____ _______ __ __ ___ ______ ____ ____ __ ______ _____ _____ ___ __ _____ ___ ______ ____. __ ______ __ _____ ___ __ ______ _____ ____ ______ ______ ____ __ _____ __ ____ ______ ___ _____ _______ __ _____ ____ __ _____ ____ __ __ ___ _____ _ __ ____ __ _________ ______ _ ____ ____ ____ ____ ____ __ ___ _____ ____ ____ ____ ___ __ _ __ ____ ____ ___ ____ ____ __ ____ ____ __ _____ _____ ______ ______ __ ____ __ : ______ _____ _____. _______ __ _____ __ __ _____ ____ ____ ____ ____ _____ ___ __ __ ____ ____ ____ ____ ____ ____ ______ ____ ____ ____ ______ __ _____ __ ____ ____ ____ ____ ._______ ______ __ ____ __ _____ ___ ___ ___ ____ ______ _____ ____ ______ __ __ _____ _____ __ ____ ____ _____ ____ ____ ____ ____ ____ _______ ____ ____ ___ _ __ __ __ ___ ___ __ ___ ______ ___ __ ____ _____ _____ ____ ____ ___ ____ _____ ____ ___ ____ _____ .__ ______ ______ __ ____ __ ___ _____ __ ___ ____ _______ __ _____ __ _____ ________ _____ __ __ _____ __ ______ __ _____ ___ _____ ____. ____ ___ _____ __ ______ ____,_______ __ _____ ________ ____ _______ ______ __ ____ __ __ _____ _____ ____ ____ _____ ________ _ ____ ______ ______ _ _____ ______ _____ ______ _ ___ ___ ___ ____ ______ _____ __ __ ____ _ ___ ____ ___ _____ ____ ____ ____ _____ ____ ___ ___ ___ ____ ___ _____ ____ ____ ____ __ __ _____ ____ ___ ____ _____ _______ _____ _ ____ _______ _____ ____ ___ _ __ __ __ _____ __ ______ ______ _ _______ __ _____ _____ ______ __ _________ ____ _____ ____ _____  __ ____ ___ ____ ____ _____ __ ____ __ _____ ____ ____ ______ ___ ___ ____ __ ___ ______ _____ _____ ____ ___ ______ ____ __ _____ ____ _______ ____ _____ ____ ____ __ _____ __ ___ ____ __ ____ _ ____ __ ___ ______ __ ___ ____ __ _____ ___ _ ____ _____ _ __ __ _____ _____ ____."
hikayat-061,____ ____ _____,"___ __ ______ ____ __ _____ ______ ___ ___ _________ _ ________ ______ ______ _____ ____ _______ _ ___ ____ _____ ______ ___ _____ ____ __ ___ ___ _____ _ ____ ____ __ __ ____ __ ___ ____ ___ _ ______ __ _____ ____ __ ______ _______ _______ ________ _____ ___ _____ _ ______ ___ ______ ______ ______ ___ _____ _____ __ ______ _______ _ ______ ___ _____ _______ __ _____ _ ____ ________ _ __ __ ____ _____ __ _____ _ ____ ___ ___ _____ _ ___ _____ _ _______ _ _____ _____ _____ _ ____ _______ ____ _ _____ ______ ___ ___ ____ _____ _____ ____ ____ ___ ___ ________ ____ ___ ___ ____ ___ ____ ______ _ _____ ____ ______ ____ __ ___ _____ ___ ___ _______ _____ __ ____ _____ __ ______ _ ___ ___ _____ __ _____ __ ___ _____ _______ ______ ______ ______ _____ _ _____ _____ _______ _____ ______ _______ _____ ___ ______ ______ ______ ____ ____ ______ ____ ______ ___ ______ __ _____ _____ ____ _____ ____ ______ ______ ____ _______ ______ __ _____ _______ ____ ___ ___ _____ _____ ______ ______ ___ ___ _______ _____ _____ ___ ____ ___ _____ __ ______ _______ ____ ____ ______ ____ _ ____ ____ ___ _______ _____ _____ __ ____ ______ ____ ___ ______ _____ ______ _______ __ ______ __ ____ ___  _________ _____ _ ____ _____ ______ ____ __ ___ ____ ___ ______  ___ ___ ____ _____ _ _____ __ ____ _____ __ __ _____ _ _____ __ ___ _ ____ ____ _____ _____  __ _____ ___ __ _____ __ _____ ____ ______ _ ______ ______ ______ __ ______ _____ _______ _____ __ ____ _____ ____ _____ _____ _____ ____ ______ ____________________ _____ ______ __ _____ ____ ____ ____ ______ _______ ___ _____ ____ _ ____ ___ ___ ______ _____ ______ __ ____ ___ ___ _____ ___ ______ ___ ____ _____ ______ __ ___ ______ ___ ____ ___ ______ ____ ____ ___ ____ _______ ____ ______ _ ___ _____ __ ____ ___ _____ _ _____ ____ _____ ______ ____ _____ _ ___ ___ _ ____ _____ ____ _____ ___ ___ _ ____ _____ _____ ___ ____ ____ ______ _____ ___ _____ _____ ___ ____ __ __ ____ __ _____ ____ _____ __ _____ ___ ___ ______ ____ ___ _____ ___ _____ ___ ______ _____ __ ____ ____ ______ ____ _____ __ ____ _____ ___ __ ___ _____ ________ ____ _____ ____ ___ ___ ____ _______ ____ ____ ___ __ _____ _ ____ _____ _____ ____ __ ____ ___ ______ ___ ____ ______ __ _____ _____ ___ ___ _______ ____ ______ ______ _____ ___ _____ ______ ______ _____ _____ ____ ___ ______ _ ____ _____ ___ ______ ______ ____ _ ____ ______ __ ___ _____ ___ ___ _ ___ __ ___ __ _____ ___ ____ ____ _____ ________ _____ _ _________ ___ ______ ___ ____ ____ _____ ______ ___ ___ ______ _ ________ ____ _ ____ _________ ____ __ ______ _____ ___ ____ _ ______ _____ _ ____ ___ __ ______ ___ ___ _____ ______ ____ _____ _____"
hikayat-062,______ __ ____ ____ _____,"___ _______ __ ___ ___ ___ ___ ___ ___ ____ __ ___ ___ ____ ____ ______ ______ _____ ______ __ ___ __ ____ __ _______ _____ __ ___ ____ __ ___ ____ _______ __ __ ____ __ _____ ____ __ __ ___ ______ __ ____ _______ _____ ___ ___ ____ ___ ________ _____ ____ ____ _____ _______ ____ ____ __ _____ _____ _____ _______ ____ _____ _____ __ _____ _______ ____ __ ______ ____ __ ___ _____ ____ ___ _____ __ ___ ____ __ ___ __ _____ ____ _____ ___ ___ ____ ___ ____ _____ __ _____ ______ ___ __ ___ _____ __ ______ _____ ____ __ __ _____ __ ___ _____ ____ __ ____ ____ __ _____ _____ _____ ____ __ ____ _____ ____ __ ____ ___ _____ _____ __ ____ ____ __ __ _____ __ ___ ____ ____ _____ _____ __ _____ ____ __ _______ ____ _____ ____ _____ __ ____ ___ ____ __ _____ __ _______ _____ ___ __ ____ __ ____ ____ ____ ____ _____ ____ _____ ______ _____ ____ ____ ____ __ ____ ____ _ _____ __ ____  __ __ ____ __ _____ 3 ___ ____ ____ __ __ ____ __ ____ __ _____ ___ ____ ___ _____"
hikayat-063,_____ ______,"_______ _____ *_____ ____ ____ ______ ___ _____ ___ _____ ___ _____ ____ _____ __ ____ _______ ______* ______ ______ ____ __ ______ ___ ____ ______ ____ ____ _______ _____ __ ______ ___ _______ ______* ____ ______ _____ ______ _"
hikayat-064,_____ ______ ______,____ ___ _______ ___ _____ ___ ______ ____ ____ _______ ___ ___ __ ___ __ ______ ____ _____ _____ _____ _____ __ _____ ____ __ _______ _____ ____ ____ ___ ______ ____ __ _____ __ ____ ___ __ _______ _____ ______ ______ ______ ___ ____ _____ ______ ____ ___ _______ _____ __ _____ __ _____ _____ __ ___ ___ ___ _______ ___ _____ ___ ___ _______ ___ ___ __ ______ ______ ____ ___ _____ ______ ___ _____ ______ ____ ___ _______ _____ _____ _____ ______ ____ _______ _____ _____ ______ ___ _____ ______ _______ __ ___ ______ _______ ___ ______ __ ___ ______ ______ ______ _____ ____ _____ ____ _____ _____ _______ ___ _______ __ ____ ___ _____ ___ __ ____ __ ___ __ ___ ____ __ ____ __ ____ _______ ____ ___ ____ ____ ____ __ _____ ___ ______ _____ ___ _____ _____ ____ ___ __ ____ __ ___ __ ____ ___ ___ __ __ __ ___ ______ _____ _____ _____ _____ _____ __ _____ ____ _____ ___ _____ ________ ________ _______ ________ _______ ___ _______ __ ____ __ ___ _____ __ ____ ____ __ _______ ___ ____ ____ __ ____ ___ ___ __ __ _____ ____ _______ ______ __ ____ ____ _____ __ _____ ____ ____ _____ ____ ______ ___ _____ _________ __ ______ _______ ________ __________ _________ __ ___ ____ ______ ___ ___ ____ ______ _____ ____ _____ _____ ________ ____ _____ _______ _____ ___ ___ ___ __ ___ _______ _____ ___ ____ ______ ____ _____ _____ ______ ___ ______ _______ ____ ___ _____ _______ ___ _____ ___ ___ _____ __ _____ _______ ______ ____ ___ _______ _____ ___ ____ _____ ___ ____ ___ ___ ____ ______ _____ ____ ______ ___ ______ ______ __ ____ _______ ____ ______ ___ ____ _____ __ ______ ____ _____ _____ ___ __ ____ _____ _____ _______ ____ ______ ___.
hikayat-065,____ __ ______,"___ ______ __ _____ ___ ____ ____ ___ __ ____ ______ _ __ ______ ________ _ __  _____ __ ____ ____ ___ ___ _____ ____ _____ ____ ___ ____ _____ ___ ____ _ __ ____ __ _______ ___ _________ _______ _ _ ____ ____ _____ _ _ ____ ____ __ ____ _____ _________ _____ _ _ ____ ____ __ ____ _____ ___ _________ _____ _ _ ______ ____ ____ __ _ _____ 3 ___ _____ ___ __ _ __ _____ ___ _______ ___ __ ____ _____ ____ ____ __ _____ ______  ___ __ ___2 _____ _______ _____ _ ______ ___ _____ __ ___ ____ _______ _______ ___ ___ ___ ____ ____ ____ __ ____ 10000 ____ _____ _ ______ _____ __ ____ __ _______ __ _________ _____ ___ _____ _____ _ ____ ____ __ ________ ___ _ _ ____ ____ ___ __ ____ _ __ ____ _____ _____ ___ ___ _____ ________ _____ __ ______ ___ ______ ____ ______ ______ ______ ______ _______ ___ _____ __ _______ _ _____ ______ ___ _____ ___ __ __ ______ ____ _ ______ ____ _____ __ ___ ____ _ ______ _______ __ _____ ___ ___ ___ _____ _ __ ____ __ ____ __ _ _______ ______ __ _____ __ ______ _____ __ ___ __ ____ ____ __ __ _____ __ ______  __ ___  ____ __ ______ ____ _____ __ _____ ___ ___ ______ ___3 _____ _______ ____ _____ ___ __ ______ _____ __ __ _____ _____ _______ ____ __ ____ __ ___ _____ _________ _____ ___ _____ _____ _ ____ ____ __ ______ __ ____ ____ _ _ __ ____ _____ ___ ____ _ _______ _____ __ ____ ____ ____ _____ ____ ____ _____ ___ _____ ____ _____ _____ ____ ____ __ ______ _ ____ ____ ____ ____ _ ______ ___ ______ ___ ____ ___ ____ _____ __ ___ _____ ___ ___ ___ _____ ___ _____ ____ ____ ____ __ _____ _________ _____ _ _____ _____ _ ____ _____ __ ____ __ _______ ______ __ _____ ____ ____ __ ____ __ ____ ___ _ _ __ ____ ________ ____ __ __ ____ _____ ____ __ ____ ____ ____ _______ __ __ ____ ____ _ __ ___ __ _____ __ ________ _____ ___ __ ____ ___ ____ ____ _ ______ ____ __ ___ ___ ___ __ ____ __ ____ _ ____ _____ _______ ____ ____ ___ ___ ___ _____ __ ____ ____ __ ______ _ ______ _____ ___ _______ ____ _ ____ ____ __ ____ ____ __ ____ __ ____ ___ _ _ __ __ ____ ____ _ __ ___ ___ ____ __ _____ _____ _____ ___ ______ ______ ____ ____ _____ _____ ___ ____ __ ______ ____ _______ _____ __ ___ __ ____ _ ____ ____ __ ____ ____ ____ ____ __ ____ ____ ___ _ _ ____ ____ _ __ _____ __ ___ _ ___ ___  (_____) ____ ____ ___ ___ ___ _____ ____ ____ ____ __ ______ ____ ____ _ ____ _____ ___ _____ _ ___ __ _____ ____ ____ _____ ____ ___ _ ___ __ ____ ___ ____ _____ ____ __ ___ ____ _______ ___ ____ ____ ____ _____ _____ ___ ____ ___ __ ___ _____ _ ____ _______ __ ____ __ __ ____ _____ __ ___ ____ ___ ___ ____ _ _ ____ ______ ______ __ __ ____ _____ _________ _ _ ____ ____ _____ _____ ______ __ ______ ________ ____ ____ _____ __ ____ ___ _____ ____ ____ __ _____ ___ ___ ______ ____ ____ __ _____ _______ ____ ____ ____ _ __ _____ ____ __ ____ __ ______ __ _____ ____ _____ _ __ ____ ___ ____ ___ ____ ____ __ ___ ______ __ _____ __ ____ __ ______ ____ __ _____ __ ____ ______ ____ _____ _____ __ ______  _______ _____ __ _____ _____ _____ __ ___ ___ _____ __} _____ _____ ____ __ _____ _____ __ __ __ __ ___ ____ ____ __ _____ __________ ______ _ ____ ___ ________ ____ _ ____ ____ __ _ ___ _____ ____ ___ ____ _____ _ ____ _____ _____ __ ___ _____ ____ ____ ____"
hikayat-066,_____ __ _____,"__ ___ ___ ___ _____ __ ____ ____ __ ____ ___ _____ ____ _______ _____ __ ___ _____ ______ __, ____ ___ _____ ___ ____ _____ ____ ______ ___ ______ __ ______ ___ ____ __ ______ _________ ____ ____ ______ _______ _____ ______ ______ __ ___ __ ____ _______ _____ __ ____ ______ _____ ____ ____ ____ ____ ______ __ _____ ___ ___ ______ _______ ___ ______ ___ __ _____ ___ _ ___ __ ____ ___ ______ _____ _____ ___ ____ ____ ____ _______ _____ __ ___ ______ __ ___ __ ___ ___ ___ __ ________ __ _____ ____ ____ ____ _____ ______ ____ ______ ____ ___ _____ __} ______ ___ ____ ___ ___ ___ _____ ____ ___ ____ ____ _______ ___ ________ _____ ____ ____ __ ___ _____ __ ______ _ __ __ ______ ______ _____ __ _____ _ _ ___ __ _____ ___ _____ ___ ____ ____ _____ _____ ___ __ _____ ___ ____ ____ ____ __ ___ _____ ______ ____ ____ __ ____ _______ ___ ______ _____ ______ __ ____ ___ __ ______ __ ___ ____ _____ _____ __ _______ ______ __ ____ ______ _______ __ ___ __ _____ __ ___ __ __ ____ ____ ____ __ ____ __ __ ____ ____ ___ __ _____ _____ __ ___ _____ ___ ___ ____ ______ ____ ____ __ __ ___ _______ ______ __ _____ ____ _______ ____ _ ____ _____} ____ ____ __ _____ ___ ______ ______ ___ _______, _____ __ __ _____ ____ _______ ___ ____ __ __ ______ ___ __ ___ _____ __ ____ ______ _, ___ ______ __ ______ ____ __ _____ _ __ ______ __ ____ _____ ___ __ __ ___ __ ____ _____, ___ __ _____ ____ ______ ___ __ ____ ___ ____ _____, _____ ________ _____. _____ ____ ____ ____ __ _____ _____ ___ ____ _____ _____ __ _________. __ ___ _________ __ ___ ___ __ ____ ____ ___ ____ _____ _____ ____ _____ _____ ___ _____ ____ _ __ __ _ ____ ______ _____ ___ _____ __ ___ ____ _ __ ____ ___ __ _____ _____ ____ ___ ____ ________ ____ ______.____ ____ ____ ___ ____ __ ______ ___ ____ _____ _____ ____ ______ __ ___ ___ __ ____ __ _____ __ _______ _______ ______ ____ __} _____ _____ ___ __ __ __ ___ ______ __ ______ _____ _____ ____ _____ _____ _____ ___ __ _____ _______ ____ ______ ___ _____ ____ ___ __ ____ ____ _____ _____ ___ ___ ___ __ _____ ____ ____ _____ ___ _____ _____ _____ ____ __ ______ _____ ______ ____ ____ __ ___ ___ ___ ___ ____ __ __ ______ ____ ____ ____ ______ ____ ____ _ __ __ _____ __ _____ ____ ______ ______. __ ___ ____ _ __ _____ ____ __ ___ ___ ____ ____ ____ _ __ __ ____ _____ _____ __ ____ ______ ______ ____ ___ __ _____ ______ ____ ____ _____ _____ _____ ______. _____ ___ ___ _____ ___ ____. ______ _____ ____ ____ _ __ ______ _____ __ ____ ___ __ ___ __ ____ __ ____ _________ __ _____ __ __ _____ ______ __ ____ _ ____ ____ _____ __ ____ __ __ _____ ____ ____ _ __ __ ____ ___ __ ____ ____ __ ____ ____ __ _____ __ _____ __ ____ ____ __ ____ ___ ____ _ __ _____ _____ __ _____ ___ ___ ____ _ __ __ ____ _______ ___ ___ __ ______ __ _____ __ ___ _____ __ ____ ____ __ ____ _____ ____ ____ __ ___ __ ____ __ ____ __ ____ ____ _ __ _____ _____ ____ __ __} ___ __ ______ __ _____ __ ___ __ __ ____ _____ ______ ____, ____ ___ __ ___ __ _____ ____ _____ _____ ___ __ __ __ ____ ____ ____ _____ _____ ____ ______ ___ ____ _____ ____ _____ ____ __ ___ ____ _______ ___ __ _____ ___ __ _____ ____ ____ ___ __ _____ ___ ____ __ ___ _____ ___ ___ ___ _ __ __ ______ __ ____ _.____ __ ____ __ ____ _____ ___ __ ___ _______ ______ ____ ____ ______ ____ _____ ____ ____ ______ ____ ____ ______ __ ___ _____ ____ ______ ___ __ ____ __ __ ____ ____ ____ ____ ______ ______ ____ ___ ___ ___ __ ____ _______ ___ ____ __ ___ ___ ____ ____ ___ __ ___ _____ ____ _____ _____ __} ___ __ _____ ____ ______ _ __ __ } _____ __ __ __ ___ ___ ____ _____ __ ______ __ _____ ____ ___ __ _____ ____ ____ ___ __ ____ __ ___ ______ ____ __ ________ _____ __ ______ _ __ ___ ___ _____ ____ _ _____} ______ ____ __ ______ _ __ ______ ___ ______ _____ _____ __ ______ _____ _ ____ _____ _____ ____ ______ __ _________ _ __ _____ ___ _____ ____ _ __ __ _____ ______ _____ __ ____ _______ ____ ___ __ _____ ______ _____ _______ ______ _____ __ __ ___ __ __ __ ______ __ ____ _ ____ ______ ____ _____ _______ ___ ___ __ ___ ____ ____ __ _____ __ ____ _____ ____ __ _____ ___ ___ ____ __ __ ___ ___ ____ ____ __ _____ ___ ___ ____ _________ _____ __ ______ ____ _____ ____ ____ _____, ___ __ __ ____ ___ ___ ____ _____ __ ___ ___ ____ ______ ___ ____, __ ___ _____ _____ __ _____ ____ ___ __ ____ ___ __ ___ ____ ___ ____ _ __ __} __ ____ _ __ __ __ __ ____ __ ______ ____ _____ ______ _____ _____ __ ____ ___ ____ ____ _____ ____ ____ _____ ______ _____."
